landlot_address,road_name_address,x,y
경기도 수원시 권선구 오목천동 667번지 1호,경기도 수원시 권선구 서수원로99번길 16 (오목천동),197531.4826,414958.2596
경기도 수원시 권선구 세류동 1081번지 청솔오피스텔,"경기도 수원시 권선구 장다리로 64, 청솔오피스텔 102호 (세류동)",201730.4317,417114.7241
경기도 수원시 권선구 호매실동 1340 수원호매실휴먼시아7단지아파트,"경기도 수원시 권선구 금곡로102번길 126, 상가동 103호 (호매실동, 수원호매실휴먼시아7단지아파트)",194768.9452,418546.191
경기도 수원시 권선구 서둔동 17번지 242호,"경기도 수원시 권선구 세화로151번길 32, 1층 (서둔동)",199213.3841,418134.7321
경기도 수원시팔달구 매산로2가 11번지 6호,경기도 수원시 팔달구 갓매산로 56 (매산로2가),200346.6757,418604.4717
경기도 수원시권선구 곡반정동 호 23블럭9롯트,,,
경기도 수원시 장안구 조원동 893 아울렛쇼핑타운,"경기도 수원시 장안구 경수대로 950, 아울렛쇼핑타운 1동 4층 424호 (조원동)",200590.5117,422392.3846
경기도 수원시 영통구 영통동 964-8 신나무실주공아파트,"경기도 수원시 영통구 영통로290번길 23, 신나무실주공아파트 상가동 1층 104호,105호 (영통동)",205453.1563,416653.3588
경기도 수원시 권선구 세류2동 548번지 19호 1층,"경기도 수원시 권선구 덕영대로1070번길 6, 1층 (세류동)",200714.262,416971.4244
경기도 수원시권선구 권선동 1162번지 16  호,경기도 수원시 권선구 권중로15번길 3 (권선동),202864.6325,417117.1654
경기도 수원시 팔달구 매산로1가 18 AK플라자,"경기도 수원시 팔달구 덕영대로 924, 수원역 국철하행, AK플라자 (매산로1가)",199920.1947,418246.9271
경기도 수원시팔달구 매산로1가 수원역 전철하행,,,
경기도 수원시 팔달구 매산로1가 18 AK플라자,"경기도 수원시 팔달구 덕영대로 924, 국철 맞이방, AK플라자 (매산로1가)",199920.1947,418246.9271
경기도 수원시권선구 곡반정동 592번지 7호,경기도 수원시 권선구 곡반정로19번길 69 (곡반정동),202239.5101,414734.2291
경기도 수원시권선구 권선동 1166번지 4호,경기도 수원시 권선구 권선로 774-1 (권선동),203089.0034,417182.1702
경기도 수원시영통구 매탄동 1231번지 1   호,경기도 수원시 영통구 매영로 134 (매탄동),204993.3495,418275.538
경기도 수원시팔달구 우만동 135번지 62  호,경기도 수원시 팔달구 중부대로183번길 40 (우만동),203257.063,419629.6239
경기도 수원시팔달구 지동 111번지 13  호,경기도 수원시 팔달구 세지로306번길 33 (지동),202200.8359,419552.8792
경기도 수원시팔달구 인계동 1026번지 9   호,경기도 수원시 팔달구 효원로219번길 36 (인계동),202300.9236,418105.0716
경기도 수원시 권선구 권선동 1274 신동아아파트,"경기도 수원시 권선구 권중로 136, 110호, 111호 (권선동, 신동아아파트)",202772.6462,416289.5657
경기도 수원시영통구 원천동 203번지 7   호,경기도 수원시 영통구 동탄원천로1119번길 13 (원천동),205143.7611,418638.1424
경기도 수원시 권선구 권선동 1189번지,경기도 수원시 권선구 경수대로 270 (권선동),201782.7331,416501.6997
경기도 수원시 권선구 곡반정동 516번지 2호,경기도 수원시 권선구 동수원로146번길 27 (곡반정동),202719.8807,415794.2388
경기도 수원시 권선구 탑동 790번지 2호,경기도 수원시 권선구 탑동로48번길 12 (탑동),197697.0625,419027.557
경기도 수원시장안구 조원동 763번지 21  호,경기도 수원시 장안구 경수대로 862 (조원동),201172.4701,421758.9233
경기도 수원시권선구 세류동 342호 심우연립 1동 101호,"경기도 수원시 권선구 수원천로 75 (세류동,심우연립 1동 101호)",200913.4801,417778.6468
경기도 수원시 권선구 세류동 1011번지 31호,"경기도 수원시 권선구 세권로108번길 42, 1층 (세류동)",201265.5558,417109.6437
경기도 수원시 권선구 세류동 141번지 성원아파트,"경기도 수원시 권선구 정조로 618, 101,106호 (세류동, 성원아파트)",201320.5692,417947.1714
경기도 수원시 영통구 매탄동 923번지 34호,경기도 수원시 영통구 인계로220번길 6-85 (매탄동),203556.5471,418003.6467
경기도 수원시팔달구 매산로3가 128번지 4   호,경기도 수원시 팔달구 효원로 36 (매산로3가),200705.8329,418716.5318
경기도 수원시 팔달구 인계동 1031번지 6호 101.호,"경기도 수원시 팔달구 효원로249번길 47, 101.105호 (인계동)",202570.6881,418082.4437
경기도 수원시 영통구 이의동 1240번지,"경기도 수원시 영통구 광교로 191, 매장 2층 (이의동)",204159.79,421622.5758
"경기도 수원시 영통구 영통동 988-2 살구골 진덕,서광,성지,동아 아파트","경기도 수원시 영통구 봉영로 1526, 제상가동 1층 102,106호 (영통동, 살구골 진덕,서광,성지,동아 아파트)",206158.3369,416220.4352
경기도 수원시 영통구 원천동 66번지 5호,"경기도 수원시 영통구 월드컵로 151, 101호 (원천동)",204229.8257,419471.9937
경기도 수원시 영통구 영통동 969번지 1호 삼성.태영 아파트,"경기도 수원시 영통구 봉영로1517번길 73, 상가동 108호, 109호, 110호 (영통동, 삼성.태영 아파트)",205586.6307,416372.4954
경기도 수원시 영통구 이의동 1322-8,"경기도 수원시 영통구 센트럴타운로 114, 1층 (이의동)",204323.284,421225.6183
경기도 수원시 장안구 영화동 342번지 11호,"경기도 수원시 장안구 정조로945번길 13, 1층 (영화동)",200927.1496,421050.3395
경기도 수원시 팔달구 화서동 97번지 1호 화서상가 나호,"경기도 수원시 팔달구 동말로 72, 나호 (화서동, 화서상가)",200114.6561,419621.3797
경기도 수원시 팔달구 지동 216번지 10호,경기도 수원시 팔달구 세지로 373-4 (지동),202304.0376,420204.6308
경기도 수원시 팔달구 고등동 44번지 3호,경기도 수원시 팔달구 고화로61번길 19 (고등동),200377.4746,419197.6329
경기도 수원시팔달구 인계동 968호,경기도 수원시 팔달구 장다리로 245 (인계동),202276.9878,418850.3819
경기도 수원시 권선구 구운동 952번지 1호,경기도 수원시 권선구 구운로63번길 51 (구운동),197254.8115,419681.8059
경기도 수원시 권선구 권선동 1157번지 4호,경기도 수원시 권선구 권중로12번길 14 (권선동),202783.0206,417181.6024
경기도 수원시 팔달구 고등동 3번지 19호,경기도 수원시 팔달구 고화로108번길 1 (고등동),200536.1864,419666.9535
경기도 수원시팔달구 팔달로1가 12번지 5호,경기도 수원시 팔달구 정조로800번길 2 (팔달로1가),201427.6574,419719.6547
경기도 수원시 권선구 서둔동 156번지 14호,,,
경기도 수원시 권선구 세류동 1108번지 23호,"경기도 수원시 권선구 세지로12번길 33-1, 1층 (세류동)",201401.4559,416773.2952
경기도 수원시 권선구 권선동 1364번지,경기도 수원시 권선구 동수원로177번길 40 (상가)800동 115호 (권선동),202599.7944,416089.1258
경기도 수원시 권선구 세류동 1117-14,경기도 수원시 권선구 세지로12번길 46 (세류동),201468.9598,416723.8488
경기도 수원시 영통구 매탄동 199-40,"경기도 수원시 영통구 산남로 73, 1층 (매탄동)",204295.8091,418612.8831
경기도 수원시 영통구 망포동 370번지 3호,"경기도 수원시 영통구 영통로153번길 6, 1층 (망포동)",204799.1083,415501.325
경기도 수원시 영통구 망포동 651번지 5호,경기도 수원시 영통구 태장로 68 (망포동),204706.2314,415225.3631
경기도 수원시 영통구 영통동 1010번지 9호,"경기도 수원시 영통구 반달로35번길 19, 110,111호 (영통동, 대원빌딩)",206698.2869,416640.7714
경기도 수원시 영통구 매탄동 1235-1 우영프라자,"경기도 수원시 영통구 인계로 260, 우영프라자 105호 (매탄동)",203983.434,417993.3832
경기도 수원시 영통구 망포동 725 영통 SK VIEW,"경기도 수원시 영통구 영통로200번길 112, 근린생활시설동 101호 (망포동, 영통 SK VIEW)",205453.5767,415644.9696
경기도 수원시 영통구 영통동 1010-13 거성빌딩,"경기도 수원시 영통구 청명남로 30, 거성빌딩 1층 104호 (영통동)",206621.4738,416699.1751
경기도 수원시 영통구 매탄동 361-8,"경기도 수원시 영통구 삼성로 245, 1층 (매탄동)",205348.3574,418046.5566
경기도 수원시 권선구 권선동 1337번지 수원아이파크시티7단지,"경기도 수원시 권선구 덕영대로1190번길 100, 112호,113호 (권선동, 수원아이파크시티7단지)",201706.2828,416059.045
경기도 수원시 영통구 매탄2동 130번지 58호,경기도 수원시 영통구 매여울로40번길 92 (매탄동),204373.8411,418967.3015
경기도 수원시 팔달구 인계동 1004번지 6호,"경기도 수원시 팔달구 세지로152번길 11, 1층 (인계동)",201845.0398,418110.6336
경기도 수원시팔달구 우만동 89번지 26  호 1층,"경기도 수원시 팔달구 권광로340번길 79 (우만동,1층)",203686.554,419354.6879
경기도 수원시 팔달구 화서동 649번지 2호,경기도 수원시 팔달구 덕영대로697번길 34 (화서동),199222.6904,420331.5416
경기도 수원시 팔달구 인계동 1044번지 13호,경기도 수원시 팔달구 효원로249번길 18-17 (인계동),202642.2369,417919.9416
경기도 수원시장안구 정자동 914번지 대림진흥아파트 상가 103호,"경기도 수원시 장안구 천천로74번길 92 (정자동,대림진흥아파트 상가 103호)",198932.6076,422055.7499
경기도 수원시 권선구 구운동 528,"경기도 수원시 권선구 구운로27번길 33, 1층 (구운동)",197667.2259,419292.0191
경기도 수원시영통구 매탄동 872번지 1   호,경기도 수원시 영통구 인계로270번길 2 (매탄동),204078.778,417966.7692
경기도 수원시 팔달구 인계동 1024번지 10호   101호,"경기도 수원시 팔달구 경수대로446번길 13, 101호 (인계동)",202358.8899,418222.8458
경기도 수원시 팔달구 고등동 74번지 33호,경기도 수원시 팔달구 고화로13번길 2 (고등동),200599.3594,418757.1144
경기도 수원시 권선구 세류3동 569번지 39호,경기도 수원시 권선구 정조로 479-12 (세류동),200897.2328,416642.9848
경기도 수원시영통구 신동 340번지 13호,경기도 수원시 영통구 영통로241번길 12-6 (신동),205005.0574,416369.3097
경기도 수원시 영통구 하동 966,"경기도 수원시 영통구 법조로149번길 101, 1층 (하동)",206042.6743,421323.0977
경기도 수원시 장안구 조원동 759번지 14호,경기도 수원시 장안구 조원로111번길 47 (조원동),201051.3125,422050.891
경기도 수원시 영통구 매탄동 1205-5,경기도 수원시 영통구 매봉로35번길 12(매탄동),204567.5867,418828.5478
경기도 수원시 영통구 원천동 327번지,"경기도 수원시 영통구 삼성로 290, 지하1층 (원천동, 삼성전자(주)CS아카데미)",205744.2104,418201.0497
경기도 수원시 영통구 망포동 345번지 20호,"경기도 수원시 영통구 영통로174번길 85, 1층 (망포동)",205263.7932,415780.378
경기도 수원시 장안구 정자동 29번지 3호,"경기도 수원시 장안구 정자천로188번길 49, 1층 (정자동)",199721.7568,421389.0291
경기도 수원시 장안구 천천동 339번지 17호 순현타운,"경기도 수원시 장안구 화산로125번길 26, 순현타운 101호 (천천동)",198073.3453,421346.2128
경기도 수원시 장안구 천천동 325번지 40호 신원프라자,"경기도 수원시 장안구 정자천로13번길 45, 신원프라자 104, 105호 (천천동)",198006.311,420979.4163
경기도 수원시 장안구 송죽동 453번지 29호,경기도 수원시 장안구 경수대로973번길 18 (송죽동),200292.6186,422413.9652
경기도 수원시 장안구 율전동 168번지 106호,"경기도 수원시 장안구 덕영대로381번길 64, 1층 (율전동)",197005.1221,422259.8157
"경기도 수원시 장안구 연무동 21번지 유천프라자 121,122호","경기도 수원시 장안구 창훈로66번길 11-3, 121,122호 (연무동,유천프라자)",202451.8617,421775.3469
경기도 수원시 장안구 정자동 72번지 3호,경기도 수원시 장안구 장안로 77 (정자동),200141.7712,421041.3576
경기도 수원시팔달구 고등동 254번지 8   호,,,
경기도 수원시 팔달구 매산로3가 94번지 1호,경기도 수원시 팔달구 효원로60번길 30 (매산로3가),200609.5705,418419.8281
경기도 수원시 장안구 정자동 873번지 4호,경기도 수원시 장안구 정자천로 199 (정자동),199631.328,421764.7642
경기도 수원시 장안구 송죽동 77번지 1호,경기도 수원시 장안구 경수대로976번길 32 (송죽동),200331.6925,422682.7341
경기도 수원시 영통구 이의동 1347번지 3호 에듀프라자 103호,"경기도 수원시 영통구 도청로89번길 43 (이의동,에듀프라자 103호)",204129.1799,420809.2767
경기도 수원시 권선구 곡반정동 604번지 1호 1층,"경기도 수원시 권선구 경수대로54번길 58, 1층 (곡반정동)",202096.9534,414695.0088
경기도 수원시팔달구 매산로2가 40번지 1   호 동인트루빌오피스텔  109,"경기도 수원시 팔달구 매산로 51, 109호 (매산로2가,동인트루빌오피스텔)",200539.237,418582.5587
경기도 수원시권선구 곡반정동 호 23블럭 9롯트 102호,,,
경기도 수원시권선구 입북동 426번지 1호,경기도 수원시 권선구 수인로 446 (입북동),196288.1869,421198.8883
경기도 수원시권선구 탑동 839번지 1호 가림주택 11차 101호,"경기도 수원시 권선구 상탑로 22 (탑동,가림주택 11차 101호)",197600.4985,418755.4076
경기도 수원시 권선구 권선동 1013번지 지오베르크 101호,"경기도 수원시 권선구 효원로256번길 7, 101호 (권선동, 지오베르크)",202568.8623,417746.467
경기도 수원시 권선구 곡반정동 533번지 8호 101호,"경기도 수원시 권선구 동수원로146번길 200-3, 101호 (곡반정동)",202834.9036,415559.0411
경기도 수원시 권선구 고색동,"경기도 수원시 권선구 고산로6번길 45 (고색동, 대원아파트상가 105,106,109)",198526.4946,416287.7824
경기도 수원시 장안구 영화동 297번지 1호,"경기도 수원시 장안구 정조로946번길 8, 1층 (영화동)",201039.9789,421117.2235
경기도 수원시 장안구 파장동 212번지 23호,"경기도 수원시 장안구 경수대로 1092, 1층 (파장동)",199334.6716,423121.7456
경기도 수원시 장안구 정자동 327번지 13호 굽네치킨,"경기도 수원시 장안구 대평로142번길 21, 굽네치킨 1층 (정자동)",199158.8534,422099.3739
경기도 수원시 장안구 조원동 894번지 일호골든타워,"경기도 수원시 장안구 경수대로 940, 일호골든타워 2층 (조원동)",200646.5559,422349.6776
경기도 수원시 팔달구 매산로1가 18번지,경기도 수원시 팔달구 덕영대로 924 (매산로1가),199920.1947,418246.9271
경기도 수원시 영통구 영통동 968번지 동보.신명아파트,"경기도 수원시 영통구 매영로310번길 87, 동보.신명아파트 지하층 101,102,103호 (영통동)",205723.6298,416560.8863
경기도 수원시 영통구 망포동 355번지 12호,"경기도 수원시 영통구 영통로174번길 64, 1층 (망포동)",205178.2407,415701.8841
경기도 수원시 영통구 영통동 954번지 1호,"경기도 수원시 영통구 영통로 513, 1층 (영통동)",206798.9181,418071.1718
경기도 수원시 영통구 매탄동 199-63,"경기도 수원시 영통구 매영로 55, 1층 101호 (매탄동)",204265.154,418552.9261
경기도 수원시팔달구 우만동 518번지 17  호,경기도 수원시 팔달구 월드컵로311번길 12-2 (우만동),202945.2104,420431.6028
경기도 수원시팔달구 매산로1가 41번지 6   호,경기도 수원시 팔달구 매산로 21-11 (매산로1가),200246.3436,418469.5085
경기도 수원시 권선구 금곡동 1113-1,"경기도 수원시 권선구 금곡로197번길 18-20, 수원호매실     동광뷰웰 1층 109호 (금곡동)",195700.3369,419167.0657
경기도 수원시 권선구 권선동 1240번지 현대아파트,"경기도 수원시 권선구 매탄로 11, 상가동 1층 110호 (권선동, 현대아파트)",203184.0657,416820.5968
경기도 수원시 장안구 율전동 287번지 다래원,"경기도 수원시 장안구 서부로 2130, 다래원 지하층 (율전동)",197439.3369,421821.5184
경기도 수원시 장안구 파장동 594번지 3호,경기도 수원시 장안구 경수대로1043번길 8 (파장동),199707.0117,422822.5726
경기도 수원시장안구 조원동 776번지 9   호,경기도 수원시 장안구 송정로 128 (조원동),200913.5059,421564.503
경기도 수원시 권선구 세류동 1147번지 1호,경기도 수원시 권선구 정조로 430 (세류동),201136.9159,416182.0969
경기도 수원시장안구 송죽동 374번지 31호,경기도 수원시 장안구 송원로13번길 33 (송죽동),200252.7856,421761.2788
경기도 수원시장안구 조원동 742번지 4호,경기도 수원시 장안구 조원로 77 (조원동),201397.6965,422011.7746
경기도 수원시 장안구 조원1동 519번지 215호 3호,"경기도 수원시 장안구 조원로54번길 27, 1층 3호 (조원동)",201724.6587,421884.2742
경기도 수원시 장안구 조원동 851번지 1호 금남빌 1층상가,"경기도 수원시 장안구 금당로9번길 76 (조원동,금남빌 1층상가)",201101.0293,422456.9166
경기도 수원시 장안구 율전동 285번지 2호,"경기도 수원시 장안구 서부로 2139, 1층 1001~1002,1005~1011호 (율전동, 에스케이허브블루)",197415.8413,421942.3206
경기도 수원시 장안구 정자동 37번지 27호,경기도 수원시 장안구 영화로97번길 32 (정자동),200233.915,421376.1742
경기도 수원시 영통구 신동 973,경기도 수원시 영통구 권선로882번길 107-50(신동),203611.2699,416099.338
경기도 수원시 권선구 세류동,경기도 수원시 권선구 덕영대로1145번길 37 (세류동),201445.9763,416782.4881
경기도 수원시 장안구 조원동 750번지 32호,경기도 수원시 장안구 송원로86번길 1 (조원동),200839.3807,422257.7682
경기도 수원시 장안구 영화동 422번지 8호,"경기도 수원시 장안구 수성로262번길 65, 1층 (영화동)",200295.8854,420671.5369
경기도 수원시 장안구 파장동 627번지 1호 수일공판장,"경기도 수원시 장안구 파장천로44번길 76, 수일공판장 1층 (파장동)",199902.5033,422841.1207
경기도 수원시 장안구 율전동 402번지 8호 성대공장,"경기도 수원시 장안구 서부로 2121, 성대공장 1,2층 (율전동)",197341.7451,421783.2053
경기도 수원시팔달구 고등동 226번지 90  호,경기도 수원시 팔달구 팔달로29번길 39-8 (고등동),199838.3695,418826.1326
경기도 수원시 팔달구 우만동 528번지 17호,경기도 수원시 팔달구 팔달문로 131 (우만동),202612.3861,420044.6162
경기도 수원시 팔달구 매교동 25번지 4호 건영캐스빌상가 102호,"경기도 수원시 팔달구 매산로130번길 15, 102호 (매교동, 건영캐스빌상가)",201304.932,418821.265
경기도 수원시 팔달구 남창동 110번지,"경기도 수원시 팔달구 행궁로 41, 1층 (남창동)",201293.1536,419653.0907
경기도 수원시 영통구 영통2동 970번지 5호 벽적골주공9단지상가 101호,"경기도 수원시 영통구 봉영로1517번길 23, 101호 (영통동, 벽적골주공9단지상가)",205837.9851,416298.9864
경기도 수원시 영통구 신동 384번지 33호 1층,"경기도 수원시 영통구 신원로 173-1 (신동,1층)",205145.7314,416645.6894
경기도 수원시 권선구 오목천동 318번지 8호 1층,,196811.5029,416072.2671
경기도 수원시 장안구 연무동 218-42,"경기도 수원시 장안구 창훈로29번길 58, 1층 (연무동)",202387.4818,421565.8802
경기도 수원시 장안구 정자동 464-1,"경기도 수원시 장안구 대평로162번길 33, 1층 (정자동)",199137.7121,422287.5287
경기도 수원시 장안구 정자1동 462번지 3호,경기도 수원시 장안구 대평로162번길 47 (정자동),199200.0242,422317.0168
경기도 수원시 팔달구 인계동 999번지 15호,경기도 수원시 팔달구 효원로193번길 35 (인계동),202019.4476,418176.2536
경기도 수원시장안구 송죽동 479-3호,경기도 수원시 장안구 파장천로44번길 95 (송죽동),199997.5265,422814.3599
경기도 수원시 팔달구 우만동 228 수원월드컵경기장,"경기도 수원시 팔달구 월드컵로 310, 수원월드컵경기장 1층 (우만동)",203263.6108,420600.5447
경기도 수원시팔달구 구천동 10번지 44  호,경기도 수원시 팔달구 중부대로 16 (구천동),201557.9831,419213.9058
경기도 수원시 권선구 고색동 385-3,"경기도 수원시 권선구 매송고색로691번길 6, 1층 (고색동)",198165.2042,416566.186
경기도 수원시권선구 세류동 1075번지 26호,경기도 수원시 권선구 세지로56번길 3 (세류동),201438.5272,417239.0554
경기도 수원시권선구 권선동 965번지 9   호,경기도 수원시 권선구 권선로 638 (권선동),201788.5168,417616.8076
경기도 수원시권선구 구운동 217번지 11  호,경기도 수원시 권선구 서부로 1963 (구운동),197173.4883,420205.2356
경기도 수원시 권선구 구운동 890번지 LD코오롱아파트 상가동 101호,"경기도 수원시 권선구 일월천로16번길 39, 상가동 101호 (구운동,LD코오롱아파트)",197720.7995,420309.2699
경기도 수원시 권선구 서둔동 361번지 제상가1동 제2층 201호,"경기도 수원시 권선구 여기산로 54 (서둔동,제상가1동 제2층 201호)",198124.9924,420069.5271
경기도 수원시 권선구 권선동 1013-1 세종그랑시아 101-1,,,
경기도 수원시 권선구 당수동 218-1 삼정아파트,"경기도 수원시 권선구 당진로14번길 37, 상가동 117호 (당수동, 삼정아파트)",194855.5885,420951.6615
경기도 수원시권선구 곡반정동 511-1,,,
"경기도 수원시영통구 매탄동 810번지 2호 105,106,109,110,111","경기도 수원시 영통구 동수원로 432 (매탄동,105,106,109,110,111)",203742.4957,418331.2606
