landlot_address,road_name_address,x,y
경기도 수원시 권선구 당수동 287번지 인정프린스아파트,"경기도 수원시 권선구 당진로15번길 53, 상가동 101,102호 (당수동, 인정프린스아파트)",194430.2906,421099.3196
경기도 수원시 권선구 곡반정동 577-1,"경기도 수원시 권선구 곡선로50번길 45-4, 101호, 102호 (곡반정동)",202485.5826,414974.8895
경기도 수원시 권선구 탑동 884-4 태영아이원아파트,"경기도 수원시 권선구 서둔로199번길 37, 101호 (탑동, 태영아이원아파트)",197943.2,418524.6434
경기도 수원시 팔달구 우만1동 493번지 10호,경기도 수원시 팔달구 세지로 415-1 (우만동),202610.3149,420473.298
경기도 수원시 장안구 영화동 311번지 12호 생맥주타운,경기도 수원시 장안구 정조로 927-1 (영화동),201066.1382,420924.2924
경기도 수원시 장안구 송죽동 130번지,"경기도 수원시 장안구 만석로 246, 1층 (송죽동)",200246.2993,422856.1514
경기도 수원시 영통구 이의동 1338번지 광교센트럴푸르지오시티,"경기도 수원시 영통구 도청로 10, 광교센트럴푸르지오시티 1층 판매시설호 (이의동)",204888.8556,420476.3916
경기도 수원시 영통구 원천동 469번지 밀코오토월드,"경기도 수원시 영통구 중부대로448번길 89, 1층 (원천동)",205250.5863,418309.5606
경기도 수원시 영통구 매탄동 1267번지 2호 매탄프라자,"경기도 수원시 영통구 효원로 383, 매탄프라자 1층 109호 (매탄동)",203798.5517,417482.8217
경기도 수원시 영통구 이의동 1351-3 스페이스 광교,"경기도 수원시 영통구 광교로 120, 스페이스 광교 104,105호 (이의동)",204050.6246,421022.0295
경기도 수원시 장안구 파장동 266번지 8호,경기도 수원시 장안구 경수대로 1082 (파장동),199434.9998,423064.7347
경기도 수원시 팔달구 인계동 965번지 18호,경기도 수원시 팔달구 경수대로495번길 19 (인계동),202291.7053,418717.6958
경기도 수원시 장안구 율전동 276번지 4호 1층 3-6호,"경기도 수원시 장안구 화산로203번길 34 (율전동,1층 3-6호)",197591.8995,421790.1904
경기도 수원시 장안구 송죽동 504번지 2호 1층,"경기도 수원시 장안구 송원로 49-1 (송죽동,1층)",200597.8694,421988.4702
경기도 수원시 권선구 곡반정동 564번지 8호   102호,"경기도 수원시 권선구 곡선로 48, 102호 (곡반정동)",202554.7441,415196.0223
경기도 수원시 권선구 탑동 835번지 1호,경기도 수원시 권선구 하탑로 21 (탑동),197624.9085,418544.3448
경기도 수원시 팔달구 우만동 68번지 7호,경기도 수원시 팔달구 중부대로239번길 35 (우만동),203673.8245,419455.7822
경기도 수원시 팔달구 인계동 1046번지 13호 에스팝타워 117호,"경기도 수원시 팔달구 효원로 269, 117호 (인계동, 에스팝타워)",202697.652,417813.8141
경기도 수원시권선구 고색동 81번지 16호,경기도 수원시 권선구 고색로66번길 28-1 (고색동),198548.8532,416381.0834
경기도 수원시권선구 권선동 1000호,경기도 수원시 권선구 세지로 64 (권선동),201471.6073,417308.2486
경기도 수원시권선구 세류동 1018번지 60호,경기도 수원시 권선구 덕영대로1105번길 46 (세류동),201156.8545,417026.7816
경기도 수원시 팔달구 팔달로3가 102번지 4호,경기도 수원시 팔달구 행궁로 57 (팔달로3가),201318.8635,419487.9452
경기도 수원시장안구 율전동 495호 성대역(맞이방),"경기도 수원시 장안구 서부로 2149 (율전동,성대역(맞이방))",197111.8142,422071.1915
"경기도 수원시 권선구 권선동 1263번지 신우아파트 상가동 105,106호","경기도 수원시 권선구 권중로 82, 상가동 105,106호 (권선동,신우아파트)",202459.2972,416597.0202
경기도 수원시 권선구 금곡동 1076번지 가온마을3단지,"경기도 수원시 권선구 서수원로577번길 263, 단지상가동 105호 (금곡동, 가온마을3단지)",194850.8151,419288.1315
경기도 수원시 팔달구 화서동 220-3 영광아파트,"경기도 수원시 팔달구 덕영대로757번길 23, 영광아파트 상가동 101~3호 (화서동)",199402.1529,419806.8658
경기도 수원시 팔달구 인계동 1027-9,"경기도 수원시 팔달구 경수대로428번길 15, 1층 102호 (인계동)",202305.3663,418036.2108
경기도 수원시 팔달구 매산로1가 16-12,"경기도 수원시 팔달구 향교로1번길 8, 111, 112-2호 (매산로1가)",200043.2944,418455.1808
경기도 수원시 팔달구 인계동 946번지 2호,"경기도 수원시 팔달구 경수대로526번길 12-26, 102호 (인계동)",202528.5311,418861.591
경기도 수원시 팔달구 인계동 1008번지,"경기도 수원시 팔달구 세지로 150, 1층 (인계동)",201797.2243,418099.2428
경기도 수원시 팔달구 매산로1가 11번지 9호 세진브론즈빌,"경기도 수원시 팔달구 덕영대로 899, 세진브론즈빌 105호 (매산로1가)",199957.8828,418466.6404
경기도 수원시 팔달구 북수동 363번지 1호,"경기도 수원시 팔달구 정조로 834, 1층 (북수동)",201410.386,420054.5478
경기도 수원시 권선구 세류동 1149번지 6호,"경기도 수원시 권선구 경수대로225번길 16, 1층 (세류동)",201396.4641,416168.3327
경기도 수원시 권선구 권선동 1011번지 9호,"경기도 수원시 권선구 효원로220번길 17, 1층 104호 (권선동)",202218.2959,417806.0628
경기도 수원시 권선구 세류동 546번지 11호,"경기도 수원시 권선구 덕영대로1070번길 36, 1층 (세류동)",200745.7602,416817.9936
경기도 수원시 권선구 오목천동 381번지 청구2차아파트,"경기도 수원시 권선구 매송고색로506번길 17, 상가동 108,109호 (오목천동, 청구2차아파트)",196527.5591,415742.7124
경기도 수원시 권선구 구운동 935번지 27호,"경기도 수원시 권선구 구운로63번길 34, 1층 101호 (구운동)",197351.4214,419732.7495
경기도 수원시 권선구 고색동 432번지 1호,"경기도 수원시 권선구 오목천로 161, 1층 (고색동)",197962.3832,415954.6206
경기도 수원시 권선구 탑동 615번지 1호,"경기도 수원시 권선구 호매실로 46-95, 1층 (탑동)",197283.3266,417488.6453
경기도 수원시 권선구 권선동 1305번지 권선대우아파트,"경기도 수원시 권선구 동탄원천로813번길 16, 상가동 103호,104호 (권선동, 권선대우아파트)",203363.1387,416345.4165
경기도 수원시 권선구 고색동 1191번지,"경기도 수원시 권선구 권선로 308-5, 도이치오토월드 내 지하1층 B1093, B1094호 (고색동)",198848.998,417348.8186
경기도 수원시 권선구 금곡동 1118번지 e-SPACE CITY-1,"경기도 수원시 권선구 금곡로 202, 상가동 1층 125호 (금곡동)",195731.1792,419060.6746
경기도 수원시 권선구 구운동 921번지 11호,"경기도 수원시 권선구 구운로85번길 12, 102, 103호 (구운동)",197489.4946,419955.2153
경기도 수원시팔달구 팔달로3가 25번지 6   호,경기도 수원시 팔달구 정조로770번길 7 (팔달로3가),201466.4818,419450.625
경기도 수원시팔달구 매산로1가 18호,,199920.1947,418246.9271
경기도 수원시 권선구 구운동 963번지 1호,경기도 수원시 권선구 구운로47번길 19 (구운동),197461.7267,419527.2014
경기도 수원시 권선구 오목천동 1180번지 수원권선 꿈에그린 아파트,"경기도 수원시 권선구 서수원로 99, 309동 105,106호 (오목천동, 수원권선 꿈에그린 아파트)",197737.5645,414767.0121
경기도 수원시 권선구 세류동 460번지 7호,"경기도 수원시 권선구 정조로 533, 101호 (세류동)",200914.95,417210.5498
경기도 수원시 권선구 권선동 1042번지 15호,"경기도 수원시 권선구 권광로 91, 1층 일부 (권선동)",202535.8972,417122.9755
경기도 수원시 권선구 금곡동 1141,"경기도 수원시 권선구 금호로 83-8, 111, 112호 (금곡동)",196311.7012,418900.6711
경기도 수원시 권선구 호매실동 1402번지 센타프라자,"경기도 수원시 권선구 호매실로104번길 24-44, 센타프라자 1층 110호 (호매실동)",196652.8435,417356.9857
경기도 수원시팔달구 매산로2가 39번지 7   호,경기도 수원시 팔달구 갓매산로 43 (매산로2가),200370.0745,418483.5501
경기도 수원시팔달구 우만동 438번지 21  호,,,
경기도 수원시 영통구 망포동 5번지 15호 태방전자,"경기도 수원시 영통구 덕영대로1499번길 55, 2층 (망포동)",204764.407,416166.0706
경기도 수원시팔달구 매산로2가 27번지 75  호,경기도 수원시 팔달구 갓매산로 53 (매산로2가),200324.5328,418586.3196
경기도 수원시 영통구 영통동 1013번지 16호 해광빌딩,"경기도 수원시 영통구 청명로21번길 15, 해광빌딩 1층 (영통동)",206946.5538,416442.2843
경기도 수원시 영통구 원천동 556번지,"경기도 수원시 영통구 광교중앙로 55, 상가동 105호 (원천동)",204438.7912,419877.1549
경기도 수원시 영통구 매탄동 102번지 세림빌딩,"경기도 수원시 영통구 동수원로 514, 세림빌딩 1층 (매탄동)",204095.3933,418981.0904
경기도 수원시 영통구 매탄동 153번지 174호,경기도 수원시 영통구 중부대로256번길 38-20 (매탄동),203668.4199,419049.1607
경기도 수원시 영통구 원천동 35번지 2호 주공아파트,"경기도 수원시 영통구 월드컵로179번길 19, 주공아파트 상가동 1층 1호 (원천동)",203972.6875,419543.02
경기도 수원시 영통구 매탄동 548번지,경기도 수원시 영통구 영통로 301 (매탄동),205350.0579,416808.4225
경기도 수원시 권선구 권선동 1185번지 1호 삼성아파트 제상가동 101호,"경기도 수원시 권선구 경수대로302번길 29, 101호 (권선동, 삼성아파트상가)",201979.6092,416852.0639
"경기도 수원시권선구 평동 25번지 1   호 수원공구유통타운 A 129,130","경기도 수원시 권선구 매송고색로 875-1, A동 129,130호 (평동,수원공구유통타운)",199573.8421,417438.8418
경기도 수원시 권선구 곡반정동,경기도 수원시 권선구 동수원로146번길 144-12 (곡반정동),202902.7235,415866.622
경기도 수원시 권선구 오목천동 545번지 4호,"경기도 수원시 권선구 오목천로57번길 33, 1층 (오목천동)",197097.1662,415508.1542
경기도 수원시권선구 곡반정동 506-1 101호,"경기도 수원시 권선구 동수원로146번길 101, 101호 (곡반정동)",202953.3377,415986.3163
경기도 수원시영통구 매탄동 208번지 73호 1층,"경기도 수원시 영통구 매탄로 170 (매탄동,1층)",203985.725,418175.245
경기도 수원시 장안구 정자동 534번지 4호,"경기도 수원시 장안구 장안로 288, 1층 (정자동)",199072.6472,422821.1471
경기도 수원시 장안구 이목동 563번지,경기도 수원시 장안구 경수대로 1283 (이목동),198687.9648,424791.59
경기도 수원시 장안구 율전동 163번지 11호,"경기도 수원시 장안구 덕영대로407번길 34-9, 1층 (율전동)",197132.212,422346.6196
경기도 수원시 장안구 연무동 9번지 14호,"경기도 수원시 장안구 창훈로60번길 53, 1층 (연무동)",202551.2769,421957.7839
경기도 수원시 장안구 천천동 385번지 37호,"경기도 수원시 장안구 일월로76번길 19-5, 1층 (천천동)",197940.0919,420911.0137
경기도 수원시 영통구 영통동 1106 현대프라자,"경기도 수원시 영통구 영통로200번길 21, 현대프라자 102호 (영통동)",205071.1185,415862.7636
경기도 수원시 권선구 서둔동,"경기도 수원시 권선구 상탑로 98, 107동 101호 (서둔동, 부성리치빌)",198306.6864,418776.7574
경기도 수원시 권선구 서둔동 374번지 희성연인아파트 상가동 101호,"경기도 수원시 권선구 상탑로 121 (서둔동, 상가 101호(희성연인아파트))",198530.7439,418834.9269
경기도 수원시영통구 원천동 337번지 14호,경기도 수원시 영통구 매영로199번길 35 (원천동),205656.0147,418047.7317
경기도 수원시 영통구 영통동 958번지 1호 드림피아빌딩,"경기도 수원시 영통구 봉영로 1623, 드림피아 113호 (영통동)",206556.3518,417113.7666
경기도 수원시 권선구 권선동 1013번지 21호 선일빌딩,"경기도 수원시 권선구 효원로266번길 14, 선일빌딩 101호 (권선동)",202612.2074,417694.3056
경기도 수원시 권선구 권선동 956번지 17호 기경빌,"경기도 수원시 권선구 세지로126번길 44, 기경빌 102호 (권선동)",201905.1237,417796.3691
경기도 수원시 권선구 오목천동 1182-1 그린메디프라자,"경기도 수원시 권선구 서수원로47번길 11, 그린메디프라자 1층 102,103,104호 (오목천동)",197964.896,414637.547
"경기도 수원시 권선구 호매실동 1361번지 한양수자인파크원 105,6호","경기도 수원시 권선구 칠보로 102, 단지내1상가동 105,106호 (호매실동, 한양수자인파크원)",195600.4252,418073.3107
경기도 수원시 영통구 매탄동 176번지 현대힐스테이트아파트,"경기도 수원시 영통구 권광로260번길 36, 제상가 3동 105, 106호 (매탄동, 현대힐스테이트아파트)",203453.5729,418803.6508
경기도 수원시 팔달구 인계동 375번지 11호 1층,"경기도 수원시 팔달구 권광로276번길 31 (인계동,1층)",203261.6473,418902.2749
경기도 수원시 영통구 매탄1동 164번지 10호 101호 102호,"경기도 수원시 영통구 권광로290번길 34-18 (매탄동,101호 102호)",203305.3266,419033.0127
경기도 수원시 영통구 매탄동 1352번지 매탄위브 하늘채 302상가A동 102~ 109호,"경기도 수원시 영통구 효원로 363, 109호 (매탄동,매탄위브 하늘채 302상가A동 102~)",203603.1612,417765.0059
경기도 수원시 영통구 영통동 963-2 신성.신안.쌍용.진흥아파트,"경기도 수원시 영통구 매영로310번길 36, 신성.신안.쌍용.진흥아파트 상가동 111호 (영통동)",205743.1429,416941.4858
경기도 수원시장안구 율전동 168번지 37  호,경기도 수원시 장안구 덕영대로381번길 75 (율전동),197069.5221,422274.1878
경기도 수원시 팔달구 매산로1가 57-3 역전시장,"경기도 수원시 팔달구 매산로 2-10, 역전시장 B동 1호 (매산로1가)",200143.532,418243.8507
경기도 수원시 팔달구 매산로3가 112번지 9호,경기도 수원시 팔달구 세류로 63 (매산로3가),200641.0228,418110.9259
경기도 수원시권선구 고색동 886번지 83  호 태산@상가 102호,"경기도 수원시 권선구 매송고색로673번길 11 (고색동,태산@상가 102호)",197892.2243,416551.7472
경기도 수원시 권선구 세류동 565번지 6호,경기도 수원시 권선구 정조로495번길 15 (세류동),200841.4536,416817.6241
경기도 수원시영통구 원천동 산5호,,,
경기도 수원시팔달구 지동 232번지 42  호,경기도 수원시 팔달구 창룡문로 98 (지동),202187.3831,420370.1778
경기도 수원시팔달구 인계동 1040번지 10  호,경기도 수원시 팔달구 인계로124번길 41-3 (인계동),202645.2783,418191.3384
경기도 수원시팔달구 우만동 32번지 1   호 주공(아)상가  2,"경기도 수원시 팔달구 중부대로223번길 54-13, 2호 (우만동,주공(아)상가)",203594.0184,419583.274
경기도 수원시팔달구 화서동 97번지 2   호 화서상가1층,"경기도 수원시 팔달구 동말로68번길 15 (화서동,화서상가1층)",200114.4361,419572.3442
경기도 수원시팔달구 매산로1가 57번지 59  호,경기도 수원시 팔달구 덕영대로943번길 9 (매산로1가),200126.7017,418108.1233
경기도 수원시권선구 곡반정동 578호 곡반정현대아이파크상가동  102,,202398.4227,415012.5527
경기도 수원시권선구 고색동 365번지 6   호,경기도 수원시 권선구 서부로1538번길 3 (고색동),198003.0784,416099.5001
경기도 수원시권선구 권선동 1155번지 4   호,경기도 수원시 권선구 권선로734번길 17 (권선동),202732.0219,417236.4179
경기도 수원시 팔달구 화서동 212번지 1층,"경기도 수원시 팔달구 화양로35번길 6 (화서동,1층)",199618.3434,419934.3605
경기도 수원시팔달구 인계동 1113번지 11호 씨네파크 113호,"경기도 수원시 팔달구 권광로 181, 113호 (인계동,씨네파크)",202791.4479,418001.5002
경기도 수원시 권선구 오목천동 946번지 상송마을주공아파트상가 101호,"경기도 수원시 권선구 오목천로 15 (오목천동,상송마을주공아파트상가 101호)",196720.2088,415457.0188
경기도 수원시 권선구 곡반정동 574번지 1호   101호,"경기도 수원시 권선구 곡반정로 95-1, 101호 (곡반정동)",202606.3046,415004.2608
"경기도 수원시권선구 탑동 865-3 부림빌라 101,102호",,,
경기도 수원시팔달구 매교동 46번지 1호,경기도 수원시 팔달구 정조로709번길 3 (매교동),201445.6258,418813.922
경기도 수원시 팔달구 매산로2가 65번지 19호,경기도 수원시 팔달구 매산로 26 (매산로2가),200318.5401,418405.5321
경기도 수원시 팔달구 인계동 1115번지 19호,"경기도 수원시 팔달구 권광로196번길 21, 1동 (인계동)",202993.2302,418099.1703
경기도 수원시 팔달구 우만동 573번지 9호,"경기도 수원시 팔달구 아주로 41, 1층 (우만동)",203787.7381,419617.551
경기도 수원시 팔달구 우만동 510번지,"경기도 수원시 팔달구 경수대로642번길 41-21, 1층 (우만동)",202625.6546,420301.8956
경기도 수원시 권선구 세류동 1280번지 LH수원센트럴타운3단지,"경기도 수원시 권선구 세권로 1, 상가동 101호 (세류동, LH수원센트럴타운3단지)",200518.9322,417651.9887
경기도 수원시 권선구 금곡동 246번지 2호,경기도 수원시 권선구 매곡로 94-4 (금곡동),196007.4992,418823.6041
경기도 수원시 권선구 세류동 1277번지,"경기도 수원시 권선구 세류로 28, 센트럴타운프라자 A동 101,102호 (세류동)",200533.3135,417768.5152
경기도 수원시 권선구 호매실동 1388번지 수원호매실휴먼시아15단지아파트,"경기도 수원시 권선구 호매실로165번길 70, 가상가동 106호 (호매실동, 수원호매실휴먼시아15단지아파트)",195708.699,417601.4504
경기도 수원시 영통구 망포동 690 동수원 자이2차 아파트,"경기도 수원시 영통구 태장로71번길 15, 동수원 자이2차 아파트 (망포동)",204596.06,415409.1188
경기도 수원시 팔달구 매산로1가 102번지 애경백화점앞 오산방향,,200043.4886,418173.0277
경기도 수원시 팔달구 우만동 469번지 17호,"경기도 수원시 팔달구 월드컵로369번길 30, 1층 (우만동)",202504.9798,420848.9536
경기도 수원시 팔달구 인계동 1132번지 다우프리존 103호,"경기도 수원시 팔달구 권선로741번길 27, 103호 (인계동, 다우프리존)",202815.1668,417462.2163
경기도 수원시 팔달구 고등동 67번지 14호,경기도 수원시 팔달구 고매로 34-1 (고등동),,
경기도 수원시 팔달구 화서동 184번지 62호,"경기도 수원시 팔달구 동말로 14, 1층 (화서동)",199556.9324,419479.5614
경기도 수원시 팔달구 화서동 20번지 2호,경기도 수원시 팔달구 장안로5번길 3 (화서동),200543.0652,420384.5476
경기도 수원시 권선구 권선동 966번지 2호,경기도 수원시 권선구 권선로 646 (권선동),201874.1,417587.9474
경기도 수원시장안구 송죽동 64호 부강주택 A동 1층 101호,"경기도 수일로123번길 1, 에이동 1층 101호 (부강주택)",200281.6686,422979.0369
경기도 수원시 영통구 영통2동 974번지 1호 토야프라자 103호,"경기도 수원시 영통구 영통로214번길 41, 103호 (영통동,토야프라자)",205205.8686,416091.2059
경기도 수원시장안구 조원동 524번지 4   호,경기도 수원시 장안구 금당로90번길 31 (조원동),201748.6125,421980.6598
경기도 수원시 팔달구 매산로1가 57-3 역전시장,"경기도 수원시 팔달구 매산로 2-10, 역전시장 24호 (매산로1가)",200143.532,418243.8507
경기도 수원시 장안구 정자동 633,경기도 수원시 장안구 장안로309번길 84 (정자동),198683.4506,422394.5541
"경기도 수원시 권선구 금곡동 79번지 삼익아파트 314동 204,205호","경기도 수원시 권선구 서수원로 589 (금곡동,삼익아파트 314동 204,205호)",195874.134,419474.4055
경기도 수원시장안구 영화동 396번지 5   호,경기도 수원시 장안구 수성로262번길 25-5 (영화동),200134.8654,420805.3228
경기도 수원시 권선구 고색동 7-92,"경기도 수원시 권선구 서둔로 10, 1층 (고색동)",198530.5386,416763.058
경기도 수원시 권선구 권선동 1361번지,"경기도 수원시 권선구 동수원로145번길 24, 상가2동동 116호 (권선동, 수원아이파크시티2단지)",202538.5528,415910.9945
경기도 수원시 권선구 권선동 1315번지,"경기도 수원시 권선구 덕영대로1323번길 25-33, 상가동 101호 (권선동, 우남아파트)",202913.5641,416156.9339
경기도 수원시팔달구 인계동 1120번지 9   호,경기도 수원시 팔달구 권광로180번길 19 (인계동),202934.1922,417956.8943
경기도 수원시팔달구 인계동 1044번지 2   호,경기도 수원시 팔달구 권광로175번길 31-12 (인계동),202608.6547,417931.0699
경기도 수원시 영통구 매탄동 153-23,"경기도 수원시 영통구 중부대로 254, 1층 (매탄동)",203791.8649,419173.9514
경기도 수원시 장안구 파장동 583-12,"경기도 수원시 장안구 파장천로25번길 1, 1층 (파장동)",199463.4884,422869.8101
경기도 수원시장안구 율전동 161번지 22 호,경기도 수원시 장안구 덕영대로417번길 33-1 (율전동),197171.1062,422267.6647
경기도 수원시 팔달구 인계동 1114번지 10호 인송빌딩,"경기도 수원시 팔달구 권광로 208, 인송빌딩 109호 (인계동)",202938.7168,418217.1107
경기도 수원시 팔달구 화서동 646번지 화서3단지주공아파트,"경기도 수원시 팔달구 덕영대로697번길 47, 101호 (화서동, 화서3단지주공아파트)",199238.5922,420438.8785
경기도 수원시 팔달구 인계동 319번지 6호 신반포아파트,"경기도 수원시 팔달구 장다리로306번길 13 (인계동, 신반포아파트)",202775.7882,419175.2131
경기도 수원시 팔달구 우만동 134번지 12호 E.L.타워,"경기도 수원시 팔달구 권광로 358, E.L.타워 (우만동)",203295.1796,419669.5255
